UniqueID,Bibliographical_reference,Source,Abstract_retrieved,Screening_decision,Fulltext_retrieved,Notes_fulltext_retrieved_status,Eligibility_decision,Notes_eligibility_decision,Quantitative_MA_Decision,Notes_quantitative_MA_Decision,Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers (DOI),Db,EntrezUID,Properties,Year,PubmedLink
X - InfS 61,"Sobel, D. M., & Kushnir, T. (2013). Knowledge Matters: How Children Evaluate the Reliability of Testimony as a Process of Rational Inference. Psychological Review, 120(4), 779–797. http://doi.org/10.1037/a0034191",database_search,no,x,,,,,,,Knowledge Matters: How Children Evaluate the Reliability of Testimony as a Process of Rational Inference,,"Sobel, David M.; Kushnir, Tamar",Psychological Review,,,,10.1037/a0034191,,,,2013,
X - InfS 62,"Sobel, D. M., & Legare, C. H. (2014). Causal learning in children. Wiley Interdisciplinary Reviews-Cognitive Science, 5(4), 413–427. http://doi.org/10.1002/wcs.1291",database_search,yes,x,,,,,,,Causal learning in children,,"Sobel, David M.; Legare, Cristine H.",Wiley Interdisciplinary Reviews-Cognitive Science,,,,10.1002/wcs.1291,,,,2014,
X - InfS 63,"Sommerville, J. A., Upshaw, M. B., & Loucks, J. (2012). The Nature of Goal-Directed Action Representations in Infancy. In F. Xu & T. Kushnir (Eds.), Rational Constructivism in Cognitive Development (Vol. 43, pp. 351–387).",database_search,no,x,,,,,,,The Nature of Goal-Directed Action Representations in Infancy,,"Sommerville, Jessica A.; Upshaw, Michaela B.; Loucks, Jeff",Rational Constructivism in Cognitive Development,,,,,,,,2012,
X - InfS 64,"Sweeny, T. D., Wurnitsch, N., Gopnik, A., & Whitney, D. (2015). Ensemble perception of size in 4-5-year-old children. Developmental Science, 18(4), 556–568. http://doi.org/10.1111/desc.12239",database_search,no,x,,,,,,,Ensemble perception of size in 4-5-year-old children,,"Sweeny, Timothy D.; Wurnitsch, Nicole; Gopnik, Alison; Whitney, David",Developmental Science,,,,10.1111/desc.12239,,,,2015,
X - InfS 65,"Teglas, E., Vul, E., Girotto, V., Gonzalez, M., Tenenbaum, J. B., & Bonatti, L. L. (2011). Pure Reasoning in 12-Month-Old Infants as Probabilistic Inference. Science, 332(6033), 1054–1059. http://doi.org/10.1126/science.1196404",database_search,yes,x,,,,,,,Pure Reasoning in 12-Month-Old Infants as Probabilistic Inference,,"Teglas, Erno; Vul, Edward; Girotto, Vittorio; Gonzalez, Michel; Tenenbaum, Joshua B.; Bonatti, Luca L.",Science,,,,10.1126/science.1196404,,,,2011,
X - InfS 66,"Tummeltshammer, K. S., & Kirkham, N. Z. (2013). Learning to look: probabilistic variation and noise guide infants’ eye movements. Developmental Science, 16(5), 760–771. http://doi.org/10.1111/desc.12064",database_search,no,x,,,,,,,Learning to look: probabilistic variation and noise guide infants' eye movements,,"Tummeltshammer, Kristen Swan; Kirkham, Natasha Z.",Developmental Science,,,,10.1111/desc.12064,,,,2013,
X - InfS 67,"Waismeyer, A., Meltzoff, A. N., & Gopnik, A. (2015). Causal learning from probabilistic events in 24-month-olds: an action measure. Developmental Science, 18(1), 175–182. http://doi.org/10.1111/desc.12208",database_search,yes,x,,,,,,,Causal learning from probabilistic events in 24-month-olds: an action measure,,"Waismeyer, Anna; Meltzoff, Andrew N.; Gopnik, Alison",Developmental Science,,,,10.1111/desc.12208,,,,2015,
3 - InfS,"Xu, F., & Denison, S. (2009). Statistical inference and sensitivity to sampling in 11-month-old infants. Cognition, 112(1), 97–104. http://doi.org/10.1016/j.cognition.2009.04.006",database_search,yes,include,,,include,s > p ; xp 1 Only keep the random sampling condition,include,charts of means and SD,Statistical inference and sensitivity to sampling in 11-month-old infants,http://www.sciencedirect.com.gate3.inist.fr/science/article/pii/S0010027709000912,"Xu, Fei; Denison, Stephanie",Cognition,,,,10.1016/j.cognition.2009.04.006,,,,2009,
X - InfS 68,"Xu, F., & Kushnir, T. (2013). Infants Are Rational Constructivist Learners. Current Directions in Psychological Science, 22(1), 28–32. http://doi.org/10.1177/0963721412469396",database_search,yes,x,,,,,,,Infants Are Rational Constructivist Learners,,"Xu, Fei; Kushnir, Tamar",Current Directions in Psychological Science,,,,10.1177/0963721412469396,,,,2013,
X - InfS 69,"Yu, C., Yurovsky, D., & Xu, T. (2012). Visual Data Mining: An Exploratory Approach to Analyzing Temporal Patterns of Eye Movements. Infancy, 17(1), 33–60. http://doi.org/10.1111/j.1532-7078.2011.00095.x",database_search,no,x,,,,,,,Visual Data Mining: An Exploratory Approach to Analyzing Temporal Patterns of Eye Movements,,"Yu, Chen; Yurovsky, Daniel; Xu, Tian",Infancy,,,,10.1111/j.1532-7078.2011.00095.x,,,,2012,
X - InfS 70,"Yurovsky, D., Boyer, T. W., Smith, L. B., & Yu, C. (2013). Probabilistic cue combination: less is more. Developmental Science, 16(2), 149–158. http://doi.org/10.1111/desc.12011",database_search,yes,x,,,,,,,Probabilistic cue combination: less is more,,"Yurovsky, Daniel; Boyer, Ty W.; Smith, Linda B.; Yu, Chen",Developmental Science,,,,10.1111/desc.12011,,,,2013,
